Episode,Reward
0,-59.4215
1,-91.1173
2,-80.068
3,-86.7258
4,-93.7024
5,-79.8782
6,-86.4576
7,-82.3278
8,-93.655
9,-76.4981
10,21.8638
11,19.1453
12,-60.8681
13,-62.1869
14,-63.3031
15,3.41286
16,-60.3442
17,-59.7109
18,-60.914
19,18.2621
20,20.7244
21,17.1972
22,-61.4776
23,-61.9591
24,-64.2051
25,23.1659
26,26.2264
27,-63.8005
28,-61.4492
29,-61.7542
30,13.0312
31,-62.1465
32,-62.6274
33,-61.8334
34,33.9933
35,13.1532
36,14.9068
37,26.0368
38,29.9301
39,28.8725
40,15.0115
41,30.0954
42,20.5644
43,23.5854
44,14.0213
45,15.7057
46,28.3258
47,19.3294
48,22.5443
49,17.0106
50,16.8837
51,13.2301
52,3.3604
53,29.1364
54,9.65644
55,21.4381
56,7.82436
57,14.0161
58,13.5415
59,22.0423
60,12.8945
61,27.5885
62,14.0385
63,10.1343
64,53.1653
65,17.3847
66,18.0392
67,13.7289
68,22.2524
69,13.158
70,15.9934
71,16.8446
72,14.6128
73,12.165
74,22.6924
75,15.0098
76,20.2435
77,7.61685
78,37.5125
79,20.6627
80,20.419
81,26.2588
82,12.2685
83,21.7119
84,21.6137
85,31.9249
86,6.22752
87,24.3172
88,26.6009
89,14.4656
90,16.0754
91,21.3789
92,18.0587
93,9.0292
94,22.8906
95,33.8902
96,11.1871
97,15.746
98,24.188
99,19.9722
100,18.7788
101,35.1873
102,11.3144
103,20.8685
104,24.3442
105,17.7347
106,26.7328
107,19.6742
108,34.1138
109,7.51707
110,22.4615
111,24.4032
112,19.3022
113,9.61537
114,19.5764
115,24.4464
116,21.2134
117,-1.12392
118,35.8342
119,8.06668
120,17.6595
121,38.194
122,19.9038
123,11.6859
124,13.2427
125,21.3073
126,32.2311
127,21.0787
128,22.6816
129,23.8785
130,23.0297
131,20.0564
132,15.8448
133,7.62206
134,12.8067
135,27.5529
136,15.6542
137,17.9428
138,7.99188
139,23.9569
140,28.6326
141,13.8696
142,19.1812
143,38.1767
144,13.9937
145,15.9448
146,21.1537
147,12.3596
148,19.7655
149,20.5144
150,12.9226
151,12.874
152,58.0425
153,23.9827
154,26.7182
155,25.1064
156,0.414427
157,7.79477
158,30.0818
159,4.61497
160,-3.2042
161,13.2594
162,26.4054
163,21.7369
164,12.0841
165,28.1941
166,22.1996
167,14.5731
168,28.5877
169,30.3981
170,19.6781
171,14.9774
172,30.0165
173,25.2443
174,18.1021
175,32.0357
176,19.3374
177,10.9768
178,26.6113
179,13.2271
180,22.2802
181,26.4135
182,8.83699
183,14.5301
184,14.6781
185,15.7115
186,21.9971
187,18.9003
188,21.4058
189,0.536216
190,12.7507
191,23.885
192,17.0157
193,21.293
194,7.92228
195,25.3468
196,17.8591
197,25.0595
198,27.3066
199,11.7219
200,19.5391
201,24.2695
202,23.965
203,15.4666
204,17.8144
205,21.6286
206,44.1536
207,10.3447
208,21.4817
209,32.8781
210,21.4137
211,19.2134
212,8.72771
213,13.3142
214,28.2774
215,19.6144
216,30.2454
217,30.1527
218,26.5896
219,28.3308
220,42.1009
221,23.7471
222,18.5303
223,23.9979
224,24.4642
225,8.95779
226,22.0405
227,18.6218
228,17.7036
229,3.05727
230,17.1663
231,30.0442
232,19.5061
233,13.7632
234,21.4155
235,14.9186
236,24.5032
237,15.0724
238,21.9836
239,23.9645
240,16.306
241,26.786
242,18.7475
243,20.2382
244,31.1419
245,17.8262
246,27.8761
247,22.6255
248,15.9462
249,29.4506
250,17.9241
251,11.7492
252,11.8557
253,16.0668
254,31.5534
255,25.0114
256,24.4454
257,9.38784
258,22.0767
259,11.7916
260,19.3147
261,22.4488
262,13.5532
263,21.5488
264,19.8688
265,19.2607
266,20.9005
267,17.5461
268,27.263
269,-1.26799
270,15.9399
271,28.135
272,4.99835
273,29.6228
274,13.1212
275,23.7649
276,27.4007
277,18.2769
278,23.3217
279,24.258
280,18.6076
281,15.5744
282,17.7865
283,28.0166
284,32.7176
285,10.8004
286,17.9999
287,10.6125
288,15.5826
289,24.4205
290,19.2057
291,25.9701
292,7.46282
293,18.2874
294,15.4897
295,36.1945
296,10.0419
297,13.8165
298,27.4574
299,25.6419
300,8.40771
301,18.5874
302,10.4377
303,20.1428
304,11.1893
305,27.5819
306,16.2961
307,21.5494
308,16.4233
309,18.9089
310,15.7826
311,19.8704
312,12.7606
313,27.2795
314,9.94674
315,25.7404
316,11.8626
317,4.55634
318,25.9421
319,21.5169
320,-3.8839
321,34.3513
322,7.04543
323,17.1949
324,8.10779
325,23.5556
326,15.3785
327,26.9011
328,13.0048
329,18.9447
330,23.6405
331,35.8998
332,23.9767
333,32.2456
334,19.2127
335,23.4251
336,10.6143
337,28.8945
338,9.55418
339,1.45615
340,1.84515
341,0.281318
342,1.40985
343,2.51056
344,1.44025
345,0.0899018
346,-4.27457
347,0.0454372
348,0.761769
349,1.45547
350,1.05153
351,0.12919
352,1.14024
353,1.16629
354,-1.11722
355,-0.301044
356,-1.42372
357,1.38148
358,1.15198
359,0.685822
360,1.33589
361,-0.938893
362,-2.61625
363,-1.62789
364,3.4894
365,0.844437
366,2.87155
367,1.83442
368,2.65164
369,2.30965
370,2.8777
371,2.76715
372,2.4684
373,2.93262
374,-0.214785
375,1.25554
376,0.925715
377,-0.0995156
378,0.230522
379,0.73981
380,1.08953
381,-0.0177817
382,-0.281042
383,0.987799
384,0.281589
385,0.695656
386,1.52166
387,1.635
388,1.1185
389,3.34395
390,0.967023
391,0.679132
392,0.423048
393,-1.01017
394,0.452525
395,-0.215075
396,0.821733
397,0.894156
398,-2.55097
399,1.35113
400,0.923611
401,0.493973
402,2.26326
403,1.4925
404,-0.916174
405,1.07424
406,5.47146
407,-0.249272
408,2.02168
409,2.10297
410,-3.41943
411,1.22178
412,0
413,0.945247
414,0.0739459
415,0.924647
416,1.13065
417,0.303256
418,0.759772
419,-0.382265
420,0.211086
421,-1.05924
422,1.09843
423,0.510425
424,0
425,0.199627
426,-0.764489
427,1.06161
428,0.354994
429,0.21691
430,0
431,0.120335
432,1.307
433,2.83256
434,1.21728
435,1.02827
436,1.89143
437,4.34602
438,1.60431
439,-4.90141
440,4.24317
441,0.0623854
442,-3.5878
443,0.450805
444,1.13838
445,2.20057
446,0.165234
447,0.104068
448,2.46452
449,1.88873
450,-2.65892
451,-2.43778
452,-3.6196
453,-0.785365
454,1.65577
455,0.394862
456,1.39447
457,0.703262
458,0
459,-1.56989
460,0.44943
461,0.816201
462,0.182703
463,0.327911
464,0.842172
465,-1.20206
466,0
467,2.09143
468,0.985197
469,0.0960283
470,0.922496
471,1.26719
472,0
473,0.0989618
474,0.285025
475,0.213688
476,0.893722
477,0.129821
478,0.933437
479,0.443726
480,-0.602251
481,0.175504
482,1.22721
483,0.267927
484,-0.717057
485,0.76205
486,0.330674
487,-0.440594
488,3.76266
489,2.31678
490,0.161946
491,1.37319
492,0.122223
493,0.106181
494,1.60823
495,-0.427931
496,0
497,1.13807
498,0.300409
499,1.80598
500,1.96796
501,0.161946
502,1.09782
503,-0.433182
504,0
505,1.04107
506,0.408074
507,0.415697
508,1.34813
509,-0.18367
510,0.172012
511,-0.43497
512,0
513,0.182703
514,-0.787249
515,0.177444
516,0.477226
517,1.36593
518,0.643944
519,1.47701
520,1.71529
521,0.250398
522,0.534334
523,-0.59646
524,0.930225
525,1.76603
526,1.36957
527,0.479661
528,2.38679
529,1.34108
530,0.643731
531,2.60677
532,0.239315
533,0.981842
534,1.09275
535,1.4704
536,0.536739
537,1.82682
538,-0.435401
539,0.859163
540,0.944782
541,1.04805
542,1.27858
543,0.639528
544,1.00407
545,0
546,2.28353
547,0.405111
548,4.4543
549,1.00618
550,-0.197819
551,0.438514
552,0.182703
553,2.67413
554,0.561713
555,0.101997
556,-0.707317
557,0.407481
558,-0.598085
559,1.99671
560,1.3627
561,0.168589
562,0.836201
563,1.42441
564,2.67926
565,2.74734
566,-1.43452
567,2.46671
568,3.51068
569,1.15926
570,1.67317
571,1.53754
572,1.19498
573,1.53235
574,0.324878
575,1.41164
576,2.13986
577,0.106181
578,0.112781
579,0.818577
580,1.97745
581,-0.196376
582,0.00715041
583,2.02122
584,0
585,1.54037
586,2.44727
587,2.61472
588,-0.611868
589,1.70143
590,0.834975
591,0
592,0.267677
593,0.104068
594,-0.838468
595,2.0068
596,1.76993
597,1.24996
598,0.494648
599,1.25435
600,0.115071
601,2.3188
602,1.63794
603,2.8256
604,1.6516
605,0.094927
606,1.93018
607,0.809691
608,1.33877
609,1.62775
610,1.35982
611,0.98235
612,0.276006
613,1.48835
614,0
615,1.61279
616,3.12596
617,-17.4751
618,1.15223
619,0.132663
620,0
621,0.243514
622,0.471197
623,0.247384
624,1.99953
625,1.15472
626,1.57675
627,0.94372
628,1.00236
629,-0.62565
630,3.55789
631,-0.589283
632,1.17493
633,0.262791
634,0.803717
635,0.486257
636,1.22144
637,3.61425
638,-30.1927
639,-0.393856
640,0.395407
641,0.00587752
642,0.372576
643,2.15346
644,1.12332
645,-0.327293
646,0
647,1.14277
648,2.58632
649,0.677236
650,0.200945
651,0.108337
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0.186318
667,0
668,0
669,-0.502587
670,0
671,0.344069
672,0.332883
673,0.186413
674,0.360417
675,0.419515
676,-0.116328
677,0
678,0
679,0.309989
680,0.243552
681,0
682,0.129821
683,0
684,-0.120798
685,0.14069
686,0
687,1.94424
688,0.355837
689,0
690,0
691,0
692,0.0922444
693,0.389955
694,0.226372
695,0
696,0.0922444
697,0
698,0
699,1.03443
700,-0.954269
701,-3.08621
702,-46.1157
703,1.57815
704,-0.371084
705,2.26241
706,3.5536
707,0.435687
708,0.7516
709,-0.502871
710,1.56925
711,0.810363
712,-1.21614
713,0.719377
714,0.330333
715,0
716,0
717,0.141666
718,0.165234
719,0.705915
720,0.495193
721,0.282101
722,-0.364365
723,0.112781
724,0.728876
725,1.08713
726,1.69896
727,2.09039
728,0.735986
729,1.80395
730,1.74633
731,2.64005
732,2.8841
733,2.41004
734,2.41042
735,0.100802
736,2.38521
737,1.64609
738,1.6218
739,1.16771
740,-0.661104
741,2.05334
742,2.33928
743,1.10757
744,2.0027
745,0.111382
746,1.67666
747,-0.0850603
748,0
749,0
750,2.25558
751,0
752,0.32617
753,0.190222
754,-0.573859
755,0
756,0.104068
757,0
758,1.68344
759,1.63923
760,2.05314
761,2.57739
762,1.49364
763,1.39567
764,1.08166
765,0.435294
766,0.958283
767,0.806607
768,0.757154
769,0.392373
770,1.20217
771,-0.209596
772,1.49791
773,1.75755
774,2.16852
775,1.77872
776,1.13625
777,1.561
778,1.18786
779,2.20641
780,-0.135499
781,1.26463
782,0.514719
783,0.224258
784,-0.449241
785,0.432259
786,1.45327
787,0.380083
788,1.04561
789,1.63401
790,2.10382
791,0.837694
792,1.55829
793,1.44842
794,1.89972
795,1.56637
796,1.45106
797,0.158723
798,0
799,0.0769792
800,1.41142
801,0
802,0
803,0.407482
804,0.211058
805,1.11475
806,-0.0114006
807,0.0834559
808,1.22585
809,1.74953
810,0.760404
811,1.03683
812,0.685004
813,1.02119
814,0.636215
815,1.08901
816,0.453328
817,1.58111
818,1.92917
819,0.88132
820,-0.110567
821,0.483306
822,-0.1324
823,0
824,0
825,1.94068
826,0.296878
827,2.60068
828,0
829,-0.16323
830,0.104068
831,0
832,0
833,0
834,1.56448
835,0
836,-0.322968
837,0
838,0
839,0
840,0.108337
841,0
842,0
843,-0.350118
844,-0.381137
845,0.222088
846,0
847,0.416776
848,0
849,0
850,0.295779
851,0.168542
852,0
853,1.26547
854,0
855,0.37707
856,0
857,0.114304
858,0
859,0.085118
860,0.0499192
861,0.155564
862,0
863,0.264861
864,0.0979781
865,0
866,0.42385
867,1.81393
868,0.260806
869,0.865892
870,2.06042
871,0
872,0
873,1.25198
874,0.208809
875,1.70277
876,3.34226
877,1.19842
878,0.161946
879,0.344717
880,-0.295888
881,1.73892
882,1.21588
883,1.01479
884,-0.448803
885,5.31995
886,1.49114
887,0.28928
888,0.31905
889,2.19128
890,0.175504
891,0.250612
892,0.519359
893,0.628746
894,0
895,0.536079
896,1.00754
897,1.10348
898,0.406386
899,0
900,0.610003
901,0.590834
902,-0.0597347
903,0.355176
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,1.60911
913,0.701014
914,0
915,0
916,-0.289921
917,0.374865
918,0.182653
919,0.584982
920,1.88533
921,0.150369
922,1.57581
923,2.44226
924,1.96361
925,1.1407
926,2.40678
927,2.01824
928,2.60615
929,2.41485
930,2.37644
931,2.08255
932,-0.157917
933,0.565938
934,1.63714
935,0.634549
936,0.749935
937,0.849856
938,0
939,0
940,0.631379
941,0
942,0
943,0
944,0
945,0.0754473
946,-0.411069
947,-0.747578
948,0.112781
949,0
950,0.590293
951,-0.350008
952,0
953,0
954,0
955,0
956,0.210249
957,2.06977
958,0.143546
959,-0.298017
960,0.179452
961,0.0634398
962,0.344886
963,0
964,0
965,0.688739
966,0.0754473
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0.342678
977,0
978,0
979,0
980,0.994689
981,0
982,0.395599
983,0.0834242
984,0
985,-0.357114
986,0
987,0
988,0.175527
989,0
990,0
991,0
992,1.22385
993,0
994,0
995,0
996,0
997,0.0785422
998,0
999,0
1000,0
1001,1.63247
1002,0
1003,0
1004,0
1005,0.332079
1006,0
1007,0.143546
1008,0.253776
1009,0
1010,0
1011,0.117407
1012,0.397208
1013,0.637056
1014,1.56437
1015,0.0739459
1016,-0.425225
1017,0
1018,-0.182913
1019,0.108337
1020,1.20581
1021,-0.227879
1022,0.149667
1023,0
1024,0.411508
1025,0
1026,0.513556
1027,0
1028,0.903912
1029,0.268963
1030,1.24799
1031,0
1032,-0.419415
1033,0.0886096
1034,0
1035,0
1036,0.0960283
1037,0
1038,0
1039,0
1040,0.384336
1041,-0.304068
1042,0.629924
1043,-0.427931
1044,-0.0516896
1045,0.727164
1046,0
1047,0.342666
1048,0
1049,0
1050,0.685631
1051,0.937083
1052,0
1053,0
1054,0.212748
1055,0.627991
1056,0
1057,0.129821
