Episode,Reward
1058,0
1059,0.267602
1060,0.101997
1061,0
1062,0.270151
1063,0
1064,-1.07099
1065,-0.430911
1066,0
1067,-0.210764
1068,0.182134
1069,0.305235
1070,0.0769792
1071,0.0785422
1072,0.469309
1073,-0.541372
1074,-0.247541
1075,0
1076,0.0616038
1077,-0.140713
1078,0.081764
1079,0.182875
1080,0.528113
1081,0.15571
1082,0.345762
1083,1.06642
1084,0
1085,0
1086,0
1087,1.65116
1088,0.322608
1089,0.769085
1090,0
1091,0.197671
1092,0
1093,0.085118
1094,0.108337
1095,0
1096,2.42153
1097,0.191299
1098,0.0941173
1099,1.01963
1100,-0.464941
1101,0
1102,0.27375
1103,0.382902
1104,0.0684925
1105,0
1106,0.62301
1107,0
1108,0.160274
1109,0.0754473
1110,0.871336
1111,0.786392
1112,0.212534
1113,1.45435
1114,0.305217
1115,1.12047
1116,0
1117,0
1118,0
1119,0
1120,-0.140892
1121,0.119791
1122,0.262443
1123,0.0868463
1124,0.21691
1125,0.117407
1126,-0.328754
1127,0
1128,0
1129,0.112781
1130,0.209652
1131,0.318265
1132,0.0754473
1133,0.0836156
1134,1.61074
1135,0
1136,-0.011403
1137,0
1138,0
1139,0.214791
1140,0
1141,1.11404
1142,0.124705
1143,0
1144,0
1145,0
1146,0.0739459
1147,0
1148,1.2323
1149,0
1150,1.43125
1151,0
1152,1.22037
1153,0.973499
1154,0.206469
1155,-0.289276
1156,0.115071
1157,0.101997
1158,1.83924
1159,0.526703
1160,0.655592
1161,0
1162,1.36016
1163,0
1164,0.51601
1165,1.3719
1166,-0.221559
1167,0
1168,-0.463759
1169,0.210249
1170,0
1171,-0.368506
1172,0.683452
1173,1.1499
1174,-1.74912
1175,0.22531
1176,0
1177,-0.626955
1178,1.70985
1179,0
1180,0.15399
1181,0
1182,0.253846
1183,0
1184,0.57846
1185,-0.266387
1186,0.158723
1187,0
1188,0.141891
1189,-0.721679
1190,0.143546
1191,0
1192,0.642267
1193,-3.10821
1194,-1.17312
1195,0.610794
1196,0.0922444
1197,2.11148
1198,0.0960283
1199,-0.490663
1200,-0.211511
1201,0
1202,-0.268337
1203,0
1204,0.242015
1205,0.127854
1206,0
1207,1.33873
1208,0
1209,0
1210,0.702166
1211,0
1212,0.135146
1213,0.45447
1214,1.3064
1215,0.0941173
1216,1.69131
1217,1.77651
1218,0.2262
1219,1.33455
1220,0.777329
1221,2.28615
1222,0.949229
1223,0.360438
1224,1.60254
1225,-0.610602
1226,1.73586
1227,3.02486
1228,1.48369
1229,-1.05549
1230,-0.440155
1231,1.21499
1232,1.71306
1233,0.142677
1234,1.76744
1235,2.9178
1236,0.0861708
1237,0.986453
1238,-0.172524
1239,2.79203
1240,1.60964
1241,1.16478
1242,0.700726
1243,0.784397
1244,-0.0622813
1245,1.20807
1246,1.21958
1247,-2.03078
1248,0.323165
1249,0.936291
1250,2.117
1251,1.73776
1252,2.10247
1253,0.591549
1254,0.768584
1255,1.82523
1256,-0.500172
1257,1.23799
1258,1.91269
1259,1.20007
1260,0.351481
1261,1.45861
1262,1.30375
1263,0.469593
1264,2.6541
1265,3.51735
1266,1.42982
1267,-0.266197
1268,1.69183
1269,0.378431
1270,1.07199
1271,-0.14969
1272,1.09498
1273,1.30094
1274,2.26046
1275,1.29457
1276,2.35278
1277,0.948647
1278,1.23884
1279,3.01517
1280,2.15774
1281,0.767933
1282,0.566091
1283,3.55879
1284,1.24999
1285,1.16193
1286,0.715751
1287,2.15306
1288,-0.233233
1289,1.62317
1290,0.664177
1291,1.77898
1292,0.814751
1293,0.560295
1294,1.9262
1295,-0.569567
1296,1.99601
1297,0.230901
1298,3.06362
1299,2.83645
1300,1.80841
1301,0.309822
1302,0.738626
1303,2.37557
1304,1.73583
1305,1.86394
1306,2.63935
1307,1.77695
1308,-0.0194608
1309,2.59553
1310,0.208708
1311,0.476206
1312,2.82784
1313,0.640896
1314,1.5459
1315,2.80066
1316,0.478405
1317,0.458666
1318,2.06955
1319,0.256176
1320,0.888465
1321,2.47596
1322,1.12187
1323,0.642934
1324,2.26375
1325,2.11327
1326,1.28798
1327,3.52395
1328,1.07615
1329,1.41793
1330,1.74619
1331,1.35647
1332,1.50578
1333,1.2635
1334,2.01501
1335,0.937732
1336,0.435092
1337,3.22615
1338,0.162749
1339,2.45406
1340,0.448372
1341,2.42022
1342,1.38003
1343,0.477686
1344,1.06623
1345,3.563
1346,1.0854
1347,1.60952
1348,0.330443
1349,2.31373
1350,2.68306
1351,2.21737
1352,0.621347
1353,2.35823
1354,-0.176307
1355,-0.430229
1356,1.31552
1357,1.58936
1358,0.619141
1359,2.4792
1360,2.12784
1361,2.20908
1362,2.28389
1363,0.925671
1364,1.09217
1365,2.19738
1366,1.36459
1367,2.9442
1368,3.63195
1369,2.67614
1370,1.29261
1371,2.68612
1372,1.01251
1373,1.66457
1374,0.851359
1375,1.63667
1376,1.39067
1377,2.44139
1378,1.41091
1379,2.4629
1380,0.640412
1381,1.21649
1382,1.50506
1383,1.10712
1384,2.42113
1385,0.84846
1386,2.30866
1387,2.26499
1388,1.96275
1389,-0.203704
1390,1.15014
1391,0.296013
1392,1.41353
1393,0.956447
1394,1.76116
1395,2.4869
1396,-0.574557
1397,2.24168
1398,0.102266
1399,0.784387
1400,1.15851
1401,-0.0110323
1402,1.31241
1403,1.7424
1404,2.73793
1405,2.62759
1406,2.33939
1407,2.98272
1408,2.00194
1409,2.81728
1410,2.0112
1411,1.04738
1412,2.167
1413,-0.169032
1414,3.1103
1415,1.04087
1416,0.983231
1417,0.580512
1418,1.09459
1419,0.252093
1420,1.84845
1421,0.955151
1422,3.31968
1423,1.90445
1424,0.716054
1425,1.50501
1426,-0.0357494
1427,3.36452
1428,0.200357
1429,-0.704826
1430,0.87326
1431,1.37365
1432,1.04646
1433,-0.260565
1434,2.48221
1435,1.80928
1436,0.4617
1437,-0.371204
1438,0.132456
1439,-0.2151
1440,0.48999
1441,2.95224
1442,0
1443,1.33753
1444,0.773087
1445,0.143546
1446,0.0868463
1447,2.71244
1448,-0.175607
1449,2.99497
1450,1.49235
1451,0
1452,-0.444697
1453,0.984595
1454,0
1455,1.19252
1456,1.72638
1457,0.0999674
1458,0
1459,0.74049
1460,1.28952
1461,2.11632
1462,0.807642
1463,-0.471672
1464,-0.171842
1465,0.698695
1466,2.69662
1467,-0.988328
1468,0.733931
1469,-2.00588
1470,1.60167
1471,2.63068
1472,2.06695
1473,1.25739
1474,0.768033
1475,0.92041
1476,2.66891
1477,1.43077
1478,1.95244
1479,-0.243791
1480,1.85186
1481,0.422099
1482,1.23174
1483,0.497032
1484,2.09113
1485,0.0498399
1486,1.76673
1487,2.35205
1488,1.5953
1489,-1.40438
1490,1.23597
1491,2.11783
1492,1.76261
1493,0.566421
1494,0.775458
1495,1.91605
1496,1.34742
1497,2.04779
1498,0.951403
1499,0.74259
1500,0.614079
1501,1.1578
1502,1.252
1503,2.25005
1504,1.27404
1505,1.3687
1506,1.29814
1507,0.72229
1508,0.78043
1509,0.860114
1510,-1.76797
1511,1.08964
1512,2.35607
1513,0.380903
1514,2.25774
1515,2.22948
1516,1.07566
1517,2.36764
1518,0.662027
1519,1.84922
1520,1.43674
1521,1.86901
1522,1.72613
1523,2.40784
1524,2.13114
1525,2.18098
1526,1.58067
1527,2.05227
1528,3.18485
1529,1.68958
1530,1.69237
1531,0.885393
1532,0.627229
1533,1.80797
1534,1.4057
1535,0.345057
1536,1.01484
1537,0.629643
1538,2.47698
1539,2.20533
1540,0.168089
1541,0.765369
1542,1.60522
1543,2.22656
1544,1.02683
1545,1.88125
1546,2.83303
1547,2.26543
1548,1.73085
1549,0.0898466
1550,-0.541294
1551,2.51928
1552,1.98031
1553,1.02204
1554,1.3351
1555,1.81564
1556,0.382777
1557,0.159108
1558,3.29569
1559,2.41284
1560,1.16403
1561,1.662
1562,2.08651
1563,1.29837
1564,1.1601
1565,1.10994
1566,1.62518
1567,1.5989
1568,1.75061
1569,1.1682
1570,2.11215
1571,1.58973
1572,-0.419391
1573,1.39502
1574,1.05337
1575,0.983077
1576,0.930534
1577,0.626408
1578,0.460093
1579,1.36307
1580,1.89634
1581,1.59458
1582,1.18207
1583,-0.196129
1584,2.09349
1585,-0.616593
1586,1.01051
1587,1.84721
1588,1.4892
1589,-0.250503
1590,3.29117
1591,0.164412
1592,2.28465
1593,2.20756
1594,0.670654
1595,1.77428
1596,-0.71276
1597,1.55784
1598,-0.570538
1599,1.58172
1600,1.18902
1601,0.285001
1602,1.2274
1603,0.977463
1604,2.29793
1605,1.18081
1606,0.0242593
1607,2.09038
1608,3.77245
1609,1.98271
1610,-0.996432
1611,2.28294
1612,2.385
1613,-0.375785
1614,1.12543
1615,2.56108
1616,2.64785
1617,1.65824
1618,0.95395
1619,2.45323
1620,1.68555
1621,1.66549
1622,1.64182
1623,2.93381
1624,-0.282226
1625,1.97588
1626,3.2182
1627,1.21677
1628,2.8906
1629,2.20172
1630,0.498781
1631,2.5501
1632,-33.2335
1633,1.103
1634,-0.685708
1635,1.78574
1636,0.276346
1637,1.04602
1638,1.98946
1639,0.824567
1640,-0.654925
1641,-0.305708
1642,-0.181844
1643,0.880629
1644,0
1645,-0.209951
1646,0.132456
1647,1.09604
1648,0.0979781
1649,1.08993
1650,0.081764
1651,2.91762
1652,0.403296
1653,0.19734
1654,0.992756
1655,0.112781
1656,1.41092
1657,0.626176
1658,2.29035
1659,2.23007
1660,1.65359
1661,0.265289
1662,-0.499773
1663,0
1664,1.14916
1665,2.04437
1666,1.0631
1667,0.735283
1668,-0.05275
1669,0.155564
1670,-0.432059
1671,0.179091
1672,2.69251
1673,0.662989
1674,2.04524
1675,0.155564
1676,0.177289
1677,-0.398153
1678,-0.548413
1679,0.814233
1680,1.80405
1681,0
1682,2.34156
1683,0.175669
1684,0.752649
1685,0.13789
1686,1.61744
1687,1.09342
1688,1.26602
1689,1.43305
1690,-0.533826
1691,0.654653
1692,-0.0995192
1693,2.30182
1694,2.00666
1695,0.491243
1696,1.67335
1697,1.31838
1698,1.77353
1699,0.0999674
1700,1.77778
1701,0.851602
1702,0
1703,0.460649
1704,0.127237
1705,0.316957
1706,0.747165
1707,1.72325
1708,2.52757
1709,0.5894
1710,0.770448
1711,0.232501
1712,-0.210093
1713,1.95116
1714,-0.0337277
1715,0.226231
1716,0.743615
1717,2.26614
1718,0
1719,0
1720,0
1721,0.172012
1722,0.628857
1723,-0.0948847
1724,-0.614479
1725,0.122223
1726,1.33277
1727,0.949899
1728,-0.350008
1729,1.1064
1730,-0.583068
1731,1.33018
1732,1.72284
1733,2.63148
1734,2.41804
1735,1.0647
1736,1.99025
1737,1.19906
1738,1.61886
1739,1.86298
1740,1.18782
1741,2.89624
1742,1.971
1743,3.23556
1744,-0.838092
1745,1.90489
1746,1.97403
1747,2.24205
1748,1.66666
1749,2.01053
1750,1.53256
1751,1.86537
1752,2.27489
1753,2.20843
1754,0.242054
1755,1.21207
1756,3.08928
1757,1.59717
1758,1.00288
1759,1.55546
1760,0.101997
1761,0.542966
1762,0.370199
1763,2.09532
1764,3.09438
1765,1.989
1766,0.143546
1767,0.803502
1768,1.31849
1769,-0.205153
1770,0.101997
1771,0
1772,-0.0875737
1773,0
1774,0
1775,0.0801369
1776,0.805712
1777,0
1778,1.31905
1779,0.327092
1780,0.36569
1781,1.93429
1782,2.25479
1783,2.72649
1784,1.30481
1785,2.41417
1786,0.218471
1787,2.78258
1788,0.694185
1789,1.85424
1790,2.15435
1791,0.981717
1792,-0.754551
1793,0.134757
1794,1.38105
1795,0.563662
1796,-0.464445
1797,0.255989
1798,1.48069
1799,1.16497
1800,-0.0225227
1801,1.0334
1802,0.348407
1803,-0.800161
1804,-1.52367
1805,1.60786
1806,0.605908
1807,2.75508
1808,0.493157
1809,2.7872
1810,2.42366
1811,2.30167
1812,3.60655
1813,1.02481
1814,0.448992
1815,2.93614
1816,1.3137
1817,0.88131
1818,2.39381
1819,0.849269
1820,1.23069
1821,1.28464
1822,1.32535
1823,1.8177
1824,1.62161
1825,3.15335
1826,2.59323
1827,1.68285
1828,1.34721
1829,0.618634
1830,2.08599
1831,1.98734
1832,0.690236
1833,2.70742
1834,2.02395
1835,0.884705
1836,1.6908
1837,0.830495
1838,2.24733
1839,0.809815
1840,2.65596
1841,0.409781
1842,1.89402
1843,2.53833
1844,2.31188
1845,-0.90935
1846,-0.41156
1847,1.93975
1848,2.2024
1849,2.70191
1850,1.85771
1851,1.54627
1852,2.09965
1853,0.527741
1854,0.958134
1855,2.40712
1856,0.625888
1857,1.02152
1858,1.94048
1859,1.98122
1860,-0.268596
1861,0.566013
1862,1.69762
1863,1.26135
1864,-0.0712887
1865,2.42061
1866,1.01303
1867,1.57972
1868,1.74335
1869,0.307633
1870,1.86914
1871,2.1045
1872,1.57725
1873,1.95364
1874,3.44491
1875,0.60237
1876,0.231365
1877,0.695201
1878,1.91514
1879,-0.311074
1880,1.82123
1881,0.577888
1882,1.68959
1883,2.64681
1884,1.29135
1885,0.812133
1886,2.43947
1887,1.05005
1888,0.536391
1889,-0.0511363
1890,1.6875
1891,1.49115
1892,1.90587
1893,2.47772
1894,2.5436
1895,1.65947
1896,1.78442
1897,2.2238
1898,3.26288
1899,0.279511
1900,1.43839
1901,1.48584
1902,2.04615
1903,0.692398
1904,1.54757
1905,0.163635
1906,0.525399
1907,0.0605862
1908,0.168589
1909,0.540368
1910,1.56344
1911,-1.17706
1912,3.57799
1913,1.94773
1914,2.12467
1915,0.334941
1916,2.41668
1917,0.00850807
1918,0.70952
1919,1.9463
1920,1.22349
1921,0
1922,1.01077
1923,1.8843
1924,1.66787
1925,0.155564
1926,1.00096
1927,0.763841
1928,0.497477
1929,1.14344
1930,-0.652673
1931,0
1932,0
1933,0
1934,0.861684
1935,0
1936,0.108337
1937,0.0922444
1938,0
1939,0.161946
1940,0
1941,-0.214841
1942,0
1943,0.174254
1944,0
1945,0
1946,0
1947,0.215038
1948,0
1949,-10.4956
1950,0.182134
1951,-0.629824
1952,-0.587232
1953,0.186413
1954,0.567713
1955,-0.316541
1956,-13.867
1957,0
1958,-0.904382
1959,0
1960,-2.79247
1961,0
1962,0
1963,0.0834242
1964,1.17279
1965,0
1966,0
1967,-6.06516
1968,2.05194
1969,1.1054
1970,0
1971,0.112781
1972,0.485913
1973,0.0253058
1974,-3.55327
1975,0
1976,0.564777
1977,-2.56881
1978,-0.981562
1979,-13.8643
1980,-13.5474
1981,-3.31237
1982,0.172012
1983,0.110537
1984,0
1985,-9.13908
1986,1.01266
1987,-0.392711
1988,-7.58423
1989,-0.434231
1990,0
1991,-1.73798
1992,-10.6476
1993,-3.82184
1994,0
1995,0.774366
1996,1.25365
1997,0
1998,0
1999,0.024743
